Nombre científico;Subespecie;UTO;Número de catalogo;Colección;País;Estado;Localidad;Latitud decimal;Longitud decimal;Tipo de registro
Myiozetetes cayanensis;hellmayri;1;1352;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Venezuela;Táchira;San Cristobal;7,771213;-72,226289;Piel
Myiozetetes cayanensis;cayanensis;3;7188;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Maranhão;Miritiba;-2,616668;-43,450002;Piel
Myiozetetes cayanensis;hellmayri;1;13586;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Colombia;Cauca;San Antonio;3,032479;-76,513594;Piel
Myiozetetes cayanensis;hellmayri;1;13716;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Colombia;Tolima;Honda/Rio Magdalena;5,207129;-74,73639;Piel
Myiozetetes cayanensis;cayanensis;3;15535;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Rio das Almas, Fazenda Manuel Peixoto;-15,103258;-49,405328;Piel
Myiozetetes cayanensis;cayanensis;3;15536;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Inhumas, antigo Goiabeiras;-16,373117;-49,491677;Piel
Myiozetetes cayanensis;cayanensis;3;17204;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Cuiabá, Santo Antônio, Fazenda Maravilha;-15,86145;-56,076138;Piel
Myiozetetes cayanensis;cayanensis;3;17958;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Amazonas (Norte), Itacoatiara;-3,134267;-58,574731;Piel
Myiozetetes cayanensis;cayanensis;3;17985;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Vale do Araguaia;-14,00197;-52,307231;Piel
Myiozetetes cayanensis;cayanensis;3;19789;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Amazonas (Norte), Itacoatiara;-3,134267;-58,574731;Piel
Myiozetetes cayanensis;cayanensis;3;19797;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Amazonas (Norte), Itacoatiara;-3,134267;-58,574731;Piel
Myiozetetes cayanensis;cayanensis;3;19804;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Amazonas (Norte), Itacoatiara;-3,134267;-58,574731;Piel
Myiozetetes cayanensis;cayanensis;3;20219;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Amazonas (Norte), Itacoatiara;-3,134267;-58,574731;Piel
Myiozetetes cayanensis;cayanensis;3;22649;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Amazonas (Norte), Igarapé Bravo;-1,235994;-53,097461;Piel
Myiozetetes cayanensis;cayanensis;3;22674;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Boca do rio Tapajós, Santarém;-2,429683;-54,822907;Piel
Myiozetetes cayanensis;erythropterus;4;25355;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;São José da Lagôa, Fazenda Boa Esperança;-19,14704;-44,535456;Piel
Myiozetetes cayanensis;erythropterus;4;25356;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;São José da Lagôa, Fazenda Boa Esperança;-19,14704;-44,535456;Piel
Myiozetetes cayanensis;erythropterus;4;25357;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;São José da Lagôa, Fazenda Boa Esperança;-19,14704;-44,535456;Piel
Myiozetetes cayanensis;erythropterus;4;25358;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;São José da Lagôa, Fazenda Boa Esperança;-19,14704;-44,535456;Piel
Myiozetetes cayanensis;erythropterus;4;25359;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;Rio Doce, Baixo Rio Piracicaba (margem esquerda);-20,204504;-42,876961;Piel
Myiozetetes cayanensis;erythropterus;4;25360;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;Rio Doce, Baixo Rio Piracicaba (margem esquerda);-20,204504;-42,876961;Piel
Myiozetetes cayanensis;erythropterus;4;25361;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Minas Gerais;Rio Doce, Baixo Rio Piracicaba (margem esquerda);-20,204504;-42,876961;Piel
Myiozetetes cayanensis;cayanensis;3;30290;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso do Sul;Corumbá;-19,010606;-57,65084;Piel
Myiozetetes cayanensis;cayanensis;3;30291;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Cuiabá;-15,600483;-56,095926;Piel
Myiozetetes cayanensis;cayanensis;3;32500;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso; Chavantina;-14,66504;-52,384392;Piel
Myiozetetes cayanensis;cayanensis;3;32715;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós, Aramanaí;-2,678354;-54,974773;Piel
Myiozetetes cayanensis;cayanensis;3;35218;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Rio das Mortes, São Domingos;-14,66302;-52,511103;Piel
Myiozetetes cayanensis;cayanensis;3;35219;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Molha Saco, Pindaíba São Domingos;-14,96454;-52,30278;Piel
Myiozetetes cayanensis;cayanensis;3;36256;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Utinga, arredores de Belém;-1,426068;-48,442564;Piel
Myiozetetes cayanensis;cayanensis;3;37789;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Utinga, arredores de Belém;-1,426068;-48,442564;Piel
Myiozetetes cayanensis;cayanensis;3;37790;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Murutucu, arredores de Belém;-1,443162;-48,418921;Piel
Myiozetetes cayanensis;cayanensis;3;38547;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Cachimbo;-8,927258;-54,905308;Piel
Myiozetetes cayanensis;cayanensis;3;45536;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Belém, Utinga;-1,426068;-48,442564;Piel
Myiozetetes cayanensis;cayanensis;3;47050;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;47051;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;52801;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Araguatins;-5,648427;-48,11944;Piel
Myiozetetes cayanensis;cayanensis;3;52802;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Araguatins;-5,648427;-48,11944;Piel
Myiozetetes cayanensis;cayanensis;3;52803;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Araguatins;-5,648427;-48,11944;Piel
Myiozetetes cayanensis;cayanensis;3;52804;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Araguatins;-5,648427;-48,11944;Piel
Myiozetetes cayanensis;cayanensis;3;54299;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;São Paulo;Rio Grande, Paulo de Faria;-20,030277;-49,400415;Piel
Myiozetetes cayanensis;cayanensis;3;56096;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Roraima;Rio Água Boa do Mucajaí , afluente ocidental do Rio Branco;2,005382;-61,182323;Piel
Myiozetetes cayanensis;cayanensis;3;58963;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;58964;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;58965;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;58968;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (Oeste), Urucurituba;-3,792585;-55,521189;Piel
Myiozetetes cayanensis;cayanensis;3;58969;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;58970;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;58971;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;59594;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Belém do Pará;-1,455763;-48,490205;Piel
Myiozetetes cayanensis;cayanensis;3;60041;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Jacaré, Rio Trombetas;-1,366919;-56,841994;Piel
Myiozetetes cayanensis;cayanensis;3;60042;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Trombetas, Oriximina, Jacaré;-1,366919;-56,841994;Piel
Myiozetetes cayanensis;cayanensis;3;63075;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós (leste) Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;65449;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Goiania;-16,686891;-49,264794;Piel
Myiozetetes cayanensis;cayanensis;3;65450;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Goiania;-16,686891;-49,264794;Piel
Myiozetetes cayanensis;cayanensis;3;65451;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Hidrolândia;-16,965475;-49,231456;Piel
Myiozetetes cayanensis;cayanensis;3;65452;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Hidrolândia;-16,965475;-49,231456;Piel
Myiozetetes cayanensis;cayanensis;3;66002;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Rondônia;Rio Anari, Pedra Branca;-10,041718;-62,11251;Piel
Myiozetetes cayanensis;cayanensis;3;66684;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tapajós, Fordlândia;-3,829163;-55,494504;Piel
Myiozetetes cayanensis;cayanensis;3;68722;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Goiania;-16,686891;-49,264794;Piel
Myiozetetes cayanensis;cayanensis;3;68723;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Inhumas;-16,373117;-49,491677;Piel
Myiozetetes cayanensis;cayanensis;3;69330;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Rio Suiá-Miçú;-11,710405;-52,582794;Piel
Myiozetetes cayanensis;cayanensis;3;70098;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Tocantins, Itupiranga;-5,037753;-49,854727;Piel
Myiozetetes cayanensis;cayanensis;3;70100;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Hidrolândia;-16,965475;-49,231456;Piel
Myiozetetes cayanensis;cayanensis;3;73413;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Roraima;Rio Branco (margem leste), oposto a Boa Vista, Fazenda Santa Cecília;2,220882;-60,581866;Piel
Myiozetetes cayanensis;cayanensis;3;73414;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Roraima;Rio Branco (margem leste), oposto a Boa Vista, Fazenda Santa Cecília;2,220882;-60,581866;Piel
Myiozetetes cayanensis;cayanensis;3;74124;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Serra da Mesa, Colinas do Sul, Rio Tocantins(margem esquerda);-13,971729;-48,120575;Piel
Myiozetetes cayanensis;cayanensis;3;74534;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;São Paulo;Rio Paraná (margem esquerda), Alfredo de Castilho;-22,886272;-48,440606;Piel
Myiozetetes cayanensis;cayanensis;3;75739;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Fazenda Sapezal;-3,083333333;-48,41666667;Piel
Myiozetetes cayanensis;cayanensis;3;75740;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Fazenda Sapezal;-3,083333333;-48,41666667;Piel
Myiozetetes cayanensis;cayanensis;3;76992;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Amazonas;Rio Abacaxis (margem direita), Paca;-4,123478;-58,652369;Piel
Myiozetetes cayanensis;cayanensis;3;77497;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Reserva Florestal da Agropalma, Tailândia;-2,940168;-48,954731;Piel
Myiozetetes cayanensis;cayanensis;3;80118;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Sucupira, Fazenda São Luís;-11,95;-48,85;Piel
Myiozetetes cayanensis;cayanensis;3;80119;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Tocantins;Sucupira, Fazenda São Luís;-11,95;-48,85;Piel
Myiozetetes cayanensis;cayanensis;3;88213;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Santana do Araguaia, Fazenda Fartura;-9,783333333;-50,2;Piel
Myiozetetes cayanensis;cayanensis;3;88213;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Santana do Araguaia, Fazenda Fartura;-9,783333333;-50,2;Piel
Myiozetetes cayanensis;cayanensis;3;94679;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Campinaçu;-13,9;-48,5;Piel
Myiozetetes cayanensis;cayanensis;3;94680;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Campinaçu;-13,9;-48,5;Piel
Myiozetetes cayanensis;cayanensis;3;94681;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Goiás;Campinaçu;-13,9;-48,5;Piel
Myiozetetes cayanensis;cayanensis;3;95499;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Rio Xingu (margem esquerda), Vitória do Xingu, T13;-3,25;-51,78333333;Piel
Myiozetetes cayanensis;cayanensis;3;98581;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Mato Grosso;Vila Bela da Santíssima Trindade;-14,98333333;-59,91666667;Piel
Myiozetetes cayanensis;cayanensis;3;107220;Museu de Zoologia da Universidade de São Paulo (MZUSP). São Paulo, Brasil.;Brasil;Pará;Santana do Araguaia, Fazenda Fartura;-9,716666667;-50,31666667;Piel
Myiozetetes cayanensis;hellmayri;1;4458;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Sasaima, Vereda de Guane.;4,950356933;-74,41757467;Piel
Myiozetetes cayanensis;rufipennis;2;4639;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Sin datos.;1,133329988;-70,05000305;Piel
Myiozetetes cayanensis;rufipennis;2;4641;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Sin datos.;1,133329988;-70,05000305;Piel
Myiozetetes cayanensis;rufipennis;2;4642;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Sin datos.;1,133329988;-70,05000305;Piel
Myiozetetes cayanensis;rufipennis;2;4643;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Sin datos.;1,133329988;-70,05000305;Piel
Myiozetetes cayanensis;rufipennis;2;6848;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Villa Fátima.;0,980000019;-69,93000031;Piel
Myiozetetes cayanensis;hellmayri;1;6900;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., carretera entre Fusagasugá y Arbelaéz.;4,295558864;-74,40986797;Piel
Myiozetetes cayanensis;hellmayri;1;7055;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7056;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7057;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7058;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7060;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7061;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7062;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca) ARL.;2,599999905;-77,90000153;Piel
Myiozetetes cayanensis;hellmayri;1;7063;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca), S. Antonio de Guajui.;2,650000095;-77,68332672;Piel
Myiozetetes cayanensis;hellmayri;1;7064;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Guapi (Cauca), S. Antonio de Guajui.;2,650000095;-77,68332672;Piel
Myiozetetes cayanensis;hellmayri;1;7065;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., San Francisco, alrededores de la población.;4,970548247;-74,29025895;Piel
Myiozetetes cayanensis;hellmayri;1;7066;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Sasaima, Vereda de Guane.;4,950356933;-74,41757467;Piel
Myiozetetes cayanensis;hellmayri;1;7067;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Antioquia;Río Guaudalito, SE Turbo, Antioquia.;8,089938113;-76,73096688;Piel
Myiozetetes cayanensis;hellmayri;1;7068;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Antioquia;Río Guaudalito, SE Turbo, Antioquia.;8,089938113;-76,73096688;Piel
Myiozetetes cayanensis;hellmayri;1;7069;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Antioquia;Sautata, N Chocó.;7,826716732;-76,62712917;Piel
Myiozetetes cayanensis;hellmayri;1;7070;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Antioquia;Sautata, N Chocó.;7,826716732;-76,62712917;Piel
Myiozetetes cayanensis;hellmayri;1;7071;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Chocó;Titumate, N Chocó. Coast.;8,316670418;-77,06667328;Piel
Myiozetetes cayanensis;hellmayri;1;7072;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Chocó;Río Tanela, N Chocó.;8,281403705;-77,13342379;Piel
Myiozetetes cayanensis;hellmayri;1;7073;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Antioquia;Río Mulatos, NE Turbo.;8,146217297;-76,66117557;Piel
Myiozetetes cayanensis;hellmayri;1;7074;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Caldas;Caldas, Palestina, (La Plata).;5,038609982;-75,67749786;Piel
Myiozetetes cayanensis;hellmayri;1;7075;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Caldas;Chinchiná, Caldas.;4,974095093;-75,67899054;Piel
Myiozetetes cayanensis;hellmayri;1;7076;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Fusagasugá.;4,346456211;-74,37853402;Piel
Myiozetetes cayanensis;hellmayri;1;7077;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Tolima;Tolima, Mariquita, (Guayacán).;5,201109886;-74,91278076;Piel
Myiozetetes cayanensis;hellmayri;1;7078;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Cauca, Popayán.;2,444835993;-76,61471315;Piel
Myiozetetes cayanensis;hellmayri;1;7079;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Cauca, Palacé.;2,566669941;-76,75;Piel
Myiozetetes cayanensis;hellmayri;1;7080;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cauca;Cauca, Popayán.;2,444835993;-76,61471315;Piel
Myiozetetes cayanensis;hellmayri;1;7081;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Santander;Sant., Cordillera La Paz, Hda. Monte Bello.;7,083330154;-73,41667175;Piel
Myiozetetes cayanensis;hellmayri;1;7084;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Santander;Santander, El Guadual, Vereda Palmira.;6,463286954;-73,5537013;Piel
Myiozetetes cayanensis;hellmayri;1;7085;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Santander;Santander, Marengo, Vda. Llano Caliente.;6,900000095;-73,59999847;Piel
Myiozetetes cayanensis;hellmayri;1;7086;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Huila;San Agustín, Huila.;1,883329988;-76,26667023;Piel
Myiozetetes cayanensis;rufipennis;2;7087;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Meta;Meta, La Macarena Sur. Camp. 3.;2,75;-73,91667175;Piel
Myiozetetes cayanensis;rufipennis;2;7088;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Meta;Meta, Peralonso.;4,081475872;-73,33947152;Piel
Myiozetetes cayanensis;hellmayri;1;7104;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Tolima;Tolima, Carmen de Apicalá.;4,16192124;-74,72645528;Piel
Myiozetetes cayanensis;hellmayri;1;9298;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Bolívar;Bolívar, 20 k west of El Carmen, Lázaro.;9,716670036;-75,31667328;Piel
Myiozetetes cayanensis;hellmayri;1;9299;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Sucre;Bolívar, 25 k west of El Carmen, Arroyo Tigre.;9,699999809;-75,59999847;Piel
Myiozetetes cayanensis;rufipennis;2;9944;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Vaupés, Sabanas del Cubiyú.;1;-70;Piel
Myiozetetes cayanensis;rufipennis;2;9945;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Vaupés;Vaupés, Sabanas del Cubiyú.;1;-70;Piel
Myiozetetes cayanensis;hellmayri;1;13485;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Santander;Santander, Río Chicamocha, Pescadero.;6,833330154;-73;Piel
Myiozetetes cayanensis;rufipennis;2;13589;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Caquetá;Río Orteguaza, Tres Esquinas.;0,716660023;-75,26667023;Piel
Myiozetetes cayanensis;rufipennis;2;13590;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Caquetá;Río Orteguaza, Tres Esquinas.;0,716660023;-75,26667023;Piel
Myiozetetes cayanensis;hellmayri;1;14064;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund. Utica, Grnaja de la U. Nacional.;5,18721425;-74,48094038;Piel
Myiozetetes cayanensis;hellmayri;1;14128;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Planicies de Fusagasugá.;4,349999905;-74,3666687;Piel
Myiozetetes cayanensis;hellmayri;1;14129;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Planicie de Fusagasugá.;4,349999905;-74,3666687;Piel
Myiozetetes cayanensis;hellmayri;1;14291;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Planicie de Fusagasugá.;4,349999905;-74,3666687;Piel
Myiozetetes cayanensis;hellmayri;1;14360;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Planicie de Fusagasugá.;4,319327778;-74,36033069;Piel
Myiozetetes cayanensis;hellmayri;1;14634;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Mun. de La Vega, Vda. El Tabacal.;5,020056729;-74,32355797;Piel
Myiozetetes cayanensis;hellmayri;1;15082;Instituto de Ciencias Naturales (ICN). Bogotá, Colombia.;Colombia;Cundinamarca;Cund., Fusagasugá.;4,346456211;-74,37853402;Piel
